n_samples,n_features,time_elapsed_sort,time_elapsed_split
42,450,0.0019495487213134766,2.663217067718506
42,450,0.0017414093017578125,2.6608357429504395
42,631,0.0030372142791748047,3.765570878982544
42,631,0.0025949478149414062,3.7195749282836914
42,631,0.002668619155883789,3.7098069190979004
42,631,0.0024983882904052734,3.7531306743621826
42,631,0.0030515193939208984,3.776160717010498
61,2,0.00014734268188476562,0.017998695373535156
61,2,3.24249267578125e-05,0.018764734268188477
61,2,3.0994415283203125e-05,0.01845526695251465
61,2,3.075599670410156e-05,0.017993688583374023
61,2,2.956390380859375e-05,0.018270015716552734
61,2,3.075599670410156e-05,0.01797342300415039
61,2,3.4332275390625e-05,0.018218278884887695
61,2,2.9087066650390625e-05,0.017522573471069336
61,2,2.956390380859375e-05,0.017976045608520508
61,2,3.075599670410156e-05,0.017711400985717773
61,2,2.9802322387695312e-05,0.01768660545349121
61,2,4.0531158447265625e-05,0.01760387420654297
61,2,3.075599670410156e-05,0.01748490333557129
61,2,3.24249267578125e-05,0.01801753044128418
61,2,3.075599670410156e-05,0.017045021057128906
61,3,3.504753112792969e-05,0.027606487274169922
61,3,3.62396240234375e-05,0.027546167373657227
61,3,3.933906555175781e-05,0.026907682418823242
61,3,3.600120544433594e-05,0.02639150619506836
61,3,3.4809112548828125e-05,0.029664278030395508
61,4,4.029273986816406e-05,0.0364990234375
61,4,3.933906555175781e-05,0.03744816780090332
61,4,3.933906555175781e-05,0.03612041473388672
61,4,4.00543212890625e-05,0.03609728813171387
61,4,4.0531158447265625e-05,0.03645038604736328
61,6,5.0067901611328125e-05,0.05340099334716797
61,6,4.9114227294921875e-05,0.05414223670959473
61,6,5.0067901611328125e-05,0.05370831489562988
61,6,4.8160552978515625e-05,0.05580401420593262
61,6,5.269050598144531e-05,0.0532832145690918
61,8,6.437301635742188e-05,0.07271170616149902
61,8,5.888938903808594e-05,0.07278847694396973
61,8,5.936622619628906e-05,0.0741114616394043
61,8,7.176399230957031e-05,0.07657957077026367
61,8,6.890296936035156e-05,0.07474589347839355
61,11,7.271766662597656e-05,0.09848189353942871
61,11,7.963180541992188e-05,0.1013026237487793
61,11,7.987022399902344e-05,0.10058999061584473
61,11,9.441375732421875e-05,0.09929466247558594
61,11,7.82012939453125e-05,0.10095787048339844
61,16,0.00010919570922851562,0.14408445358276367
61,16,0.00011372566223144531,0.1455378532409668
61,16,0.00012421607971191406,0.14451098442077637
61,16,0.00010752677917480469,0.14642095565795898
61,16,9.632110595703125e-05,0.1465158462524414
61,22,0.0001385211944580078,0.19895076751708984
61,22,0.0001518726348876953,0.20061779022216797
61,22,0.00013780593872070312,0.19394278526306152
61,22,0.0001227855682373047,0.19978976249694824
61,22,0.0001251697540283203,0.1992659568786621
61,30,0.00016045570373535156,0.2701423168182373
61,30,0.00016808509826660156,0.2695596218109131
61,30,0.00018405914306640625,0.2732532024383545
61,30,0.00016307830810546875,0.2732419967651367
61,30,0.00016069412231445312,0.2819559574127197
61,42,0.00023674964904785156,0.3881247043609619
61,42,0.0002143383026123047,0.38175272941589355
61,42,0.000217437744140625,0.3821380138397217
61,42,0.0002446174621582031,0.3845944404602051
61,42,0.0002346038818359375,0.3802785873413086
61,59,0.00034046173095703125,0.5390868186950684
61,59,0.000370025634765625,0.5438823699951172
61,59,0.00029206275939941406,0.5312550067901611
61,59,0.00029349327087402344,0.5416717529296875
61,59,0.0002923011779785156,0.5525901317596436
61,83,0.0005125999450683594,0.7832663059234619
61,83,0.00040459632873535156,0.7608370780944824
61,83,0.0005068778991699219,0.7710170745849609
61,83,0.00048804283142089844,0.7457983493804932
61,83,0.0004611015319824219,0.7507874965667725
61,116,0.0005776882171630859,1.0493123531341553
61,116,0.0005548000335693359,1.0501461029052734
61,116,0.0005621910095214844,1.0537779331207275
61,116,0.0006716251373291016,1.0378570556640625
61,116,0.0005638599395751953,1.0401155948638916
61,163,0.0008311271667480469,1.4657840728759766
61,163,0.0007765293121337891,1.472898006439209
61,163,0.0008027553558349609,1.5034174919128418
61,163,0.0007815361022949219,1.4976062774658203
61,163,0.0009510517120361328,1.498321294784546
61,228,0.0012462139129638672,2.073441505432129
61,228,0.0010800361633300781,2.0756447315216064
61,228,0.0011756420135498047,2.087416172027588
61,228,0.0011458396911621094,2.064711809158325
61,228,0.0010793209075927734,2.0957393646240234
61,321,0.0017750263214111328,2.9704530239105225
61,321,0.0015575885772705078,2.888099431991577
61,321,0.0015077590942382812,2.8686397075653076
61,321,0.001514434814453125,2.927628755569458
61,321,0.0015947818756103516,2.8963143825531006
61,450,0.0023698806762695312,4.1418890953063965
61,450,0.0021708011627197266,4.10258936882019
61,450,0.002323150634765625,4.075652360916138
61,450,0.002358675003051758,4.105913400650024
61,450,0.0023059844970703125,4.118391752243042
61,631,0.0036468505859375,5.857349395751953
61,631,0.0030350685119628906,5.701647520065308
61,631,0.003658771514892578,5.618936777114868
61,631,0.003031015396118164,5.583117961883545
61,631,0.0031871795654296875,5.655174016952515
88,2,0.00017404556274414062,0.026320695877075195
88,2,3.1948089599609375e-05,0.026568174362182617
88,2,3.409385681152344e-05,0.02707672119140625
88,2,3.266334533691406e-05,0.026416301727294922
88,2,3.0994415283203125e-05,0.02658867835998535
88,2,3.2901763916015625e-05,0.02632594108581543
88,2,3.123283386230469e-05,0.026734352111816406
88,2,3.123283386230469e-05,0.027195215225219727
88,2,3.266334533691406e-05,0.02611088752746582
88,2,3.218650817871094e-05,0.02658367156982422
88,2,3.504753112792969e-05,0.027116060256958008
88,2,3.075599670410156e-05,0.026935577392578125
88,2,3.743171691894531e-05,0.026470422744750977
88,2,3.147125244140625e-05,0.02644181251525879
88,2,3.1948089599609375e-05,0.026514291763305664
88,3,5.53131103515625e-05,0.039426565170288086
88,3,4.267692565917969e-05,0.03929615020751953
88,3,3.814697265625e-05,0.03911161422729492
88,3,4.220008850097656e-05,0.03879189491271973
88,3,3.790855407714844e-05,0.03886985778808594
88,4,4.506111145019531e-05,0.05213212966918945
88,4,4.482269287109375e-05,0.05351853370666504
88,4,4.363059997558594e-05,0.05292654037475586
88,4,4.2438507080078125e-05,0.052469491958618164
88,4,4.363059997558594e-05,0.0526423454284668
88,6,6.628036499023438e-05,0.08003735542297363
88,6,5.6743621826171875e-05,0.08067440986633301
88,6,5.4836273193359375e-05,0.0796973705291748
88,6,5.412101745605469e-05,0.07946276664733887
88,6,6.389617919921875e-05,0.07926106452941895
88,8,7.581710815429688e-05,0.10541820526123047
88,8,9.1552734375e-05,0.10560131072998047
88,8,6.67572021484375e-05,0.10389399528503418
88,8,6.580352783203125e-05,0.10390639305114746
88,8,6.723403930664062e-05,0.10438323020935059
88,11,0.00011014938354492188,0.14330291748046875
88,11,8.273124694824219e-05,0.14493131637573242
88,11,9.274482727050781e-05,0.14378571510314941
88,11,0.00010824203491210938,0.14364075660705566
88,11,8.106231689453125e-05,0.13976287841796875
88,16,0.0001220703125,0.21157264709472656
88,16,0.00011086463928222656,0.21117615699768066
88,16,0.00010967254638671875,0.2104508876800537
88,16,0.00011444091796875,0.2170872688293457
88,16,0.00012564659118652344,0.2068798542022705
88,22,0.0002033710479736328,0.28734564781188965
88,22,0.00016355514526367188,0.2899007797241211
88,22,0.0001575946807861328,0.2895660400390625
88,22,0.00016307830810546875,0.2912485599517822
88,22,0.0001494884490966797,0.2904541492462158
88,30,0.0001876354217529297,0.39336609840393066
88,30,0.0002014636993408203,0.3896360397338867
88,30,0.00021886825561523438,0.3947927951812744
88,30,0.00020241737365722656,0.38987255096435547
88,30,0.00023674964904785156,0.3933873176574707
88,42,0.00028777122497558594,0.5465435981750488
88,42,0.00026607513427734375,0.5553557872772217
88,42,0.0002849102020263672,0.5499706268310547
88,42,0.0002944469451904297,0.5539405345916748
88,42,0.00026345252990722656,0.5576827526092529
88,59,0.0004668235778808594,0.7792384624481201
88,59,0.00040793418884277344,0.7802901268005371
88,59,0.0003657341003417969,0.7891459465026855
88,59,0.0003643035888671875,0.7785928249359131
88,59,0.00037860870361328125,0.7807040214538574
88,83,0.0004832744598388672,1.092505693435669
88,83,0.0005490779876708984,1.104745864868164
88,83,0.0005059242248535156,1.1078879833221436
88,83,0.0005278587341308594,1.1053924560546875
88,83,0.0004961490631103516,1.1048917770385742
88,116,0.0008075237274169922,1.5487079620361328
88,116,0.0006873607635498047,1.532745122909546
88,116,0.0007436275482177734,1.5407962799072266
88,116,0.0007050037384033203,1.5452191829681396
88,116,0.000690460205078125,1.5354077816009521
88,163,0.0010924339294433594,2.170884370803833
88,163,0.0012154579162597656,2.1574485301971436
88,163,0.0009758472442626953,2.1442677974700928
88,163,0.0009708404541015625,2.135740280151367
88,163,0.001079559326171875,2.1653976440429688
88,228,0.0014410018920898438,3.025012731552124
88,228,0.0013501644134521484,2.9692132472991943
88,228,0.0013267993927001953,3.0118675231933594
88,228,0.0013480186462402344,2.9933955669403076
88,228,0.0012888908386230469,2.978942632675171
88,321,0.0022153854370117188,4.279161214828491
88,321,0.0018625259399414062,4.269219160079956
88,321,0.0018718242645263672,4.2329933643341064
88,321,0.001825571060180664,4.2631683349609375
88,321,0.0018291473388671875,4.247055768966675
88,450,0.002996206283569336,5.987565994262695
88,450,0.0025365352630615234,5.906628608703613
88,450,0.0030694007873535156,5.975985527038574
88,450,0.0025577545166015625,5.9771647453308105
88,450,0.0026226043701171875,5.998912811279297
88,631,0.004069805145263672,8.396556377410889
88,631,0.0038251876831054688,8.398827075958252
88,631,0.0036172866821289062,8.450071573257446
88,631,0.0036301612854003906,8.476204872131348
88,631,0.004257917404174805,8.34628701210022
127,2,0.000225067138671875,0.03939318656921387
127,2,3.6716461181640625e-05,0.038107872009277344
127,2,3.910064697265625e-05,0.03860211372375488
127,2,4.673004150390625e-05,0.04007315635681152
127,2,4.076957702636719e-05,0.03780508041381836
127,2,5.0067901611328125e-05,0.03970956802368164
127,2,4.220008850097656e-05,0.0402987003326416
127,2,5.412101745605469e-05,0.0404360294342041
127,2,3.6716461181640625e-05,0.039337158203125
127,2,3.695487976074219e-05,0.039412498474121094
127,2,3.62396240234375e-05,0.03860735893249512
127,2,3.5762786865234375e-05,0.03905463218688965
127,2,3.743171691894531e-05,0.03886723518371582
127,2,3.647804260253906e-05,0.03960084915161133
127,2,4.00543212890625e-05,0.039475440979003906
127,3,6.461143493652344e-05,0.05847954750061035
127,3,4.315376281738281e-05,0.06010723114013672
127,3,5.1021575927734375e-05,0.05893969535827637
127,3,5.745887756347656e-05,0.05817580223083496
127,3,5.7220458984375e-05,0.05928802490234375
127,4,7.295608520507812e-05,0.07800173759460449
127,4,5.125999450683594e-05,0.07782292366027832
127,4,7.033348083496094e-05,0.08200526237487793
127,4,6.914138793945312e-05,0.07785272598266602
127,4,5.984306335449219e-05,0.07781076431274414
127,6,7.748603820800781e-05,0.1176614761352539
127,6,6.628036499023438e-05,0.11630368232727051
127,6,6.723403930664062e-05,0.1183931827545166
127,6,7.319450378417969e-05,0.1183769702911377
127,6,9.655952453613281e-05,0.11850094795227051
127,8,0.00011730194091796875,0.1577587127685547
127,8,7.939338684082031e-05,0.15552616119384766
127,8,9.608268737792969e-05,0.16677594184875488
127,8,9.393692016601562e-05,0.15801644325256348
127,8,9.5367431640625e-05,0.15769433975219727
127,11,0.00012993812561035156,0.21843481063842773
127,11,0.00013899803161621094,0.21750307083129883
127,11,0.00012183189392089844,0.21695446968078613
127,11,0.0001270771026611328,0.21521377563476562
127,11,0.0001201629638671875,0.20641183853149414
127,16,0.0001544952392578125,0.301558256149292
127,16,0.00013947486877441406,0.3183119297027588
127,16,0.0001697540283203125,0.3139820098876953
127,16,0.0001990795135498047,0.3131229877471924
127,16,0.00014591217041015625,0.3077869415283203
127,22,0.0002856254577636719,0.4293327331542969
127,22,0.00021648406982421875,0.43983030319213867
127,22,0.0002505779266357422,0.4277477264404297
127,22,0.00018644332885742188,0.43222594261169434
127,22,0.00022459030151367188,0.430466890335083
127,30,0.0003421306610107422,0.5830225944519043
127,30,0.00024366378784179688,0.5854933261871338
127,30,0.0002846717834472656,0.5696935653686523
127,30,0.0002532005310058594,0.5892083644866943
127,30,0.00024127960205078125,0.5849325656890869
127,42,0.0003333091735839844,0.8949124813079834
127,42,0.00033593177795410156,0.8750033378601074
127,42,0.00040984153747558594,0.8291299343109131
127,42,0.0004508495330810547,0.8389358520507812
127,42,0.0004611015319824219,0.8101394176483154
127,59,0.0005052089691162109,1.1434926986694336
127,59,0.0005204677581787109,1.162083625793457
127,59,0.0004470348358154297,1.1509528160095215
127,59,0.0005545616149902344,1.1425914764404297
127,59,0.00047016143798828125,1.1386425495147705
127,83,0.0006716251373291016,1.6155200004577637
127,83,0.0006856918334960938,1.6504285335540771
127,83,0.0006914138793945312,1.6266376972198486
127,83,0.0006382465362548828,1.6124277114868164
127,83,0.0006353855133056641,1.6257927417755127
127,116,0.0010190010070800781,2.2539825439453125
127,116,0.0008752346038818359,2.3006370067596436
127,116,0.0008971691131591797,2.2598578929901123
127,116,0.0009829998016357422,2.2787868976593018
127,116,0.0010361671447753906,2.2079336643218994
127,163,0.0013167858123779297,3.191131353378296
127,163,0.0012273788452148438,3.154848337173462
127,163,0.0013399124145507812,3.215238094329834
127,163,0.0013821125030517578,3.2142772674560547
127,163,0.0012061595916748047,3.215118408203125
127,228,0.0020182132720947266,4.47900390625
127,228,0.0017976760864257812,4.553046941757202
127,228,0.0017888545989990234,4.475888252258301
127,228,0.0016858577728271484,4.495830535888672
127,228,0.0016887187957763672,4.545492649078369
127,321,0.0027756690979003906,6.3738322257995605
127,321,0.00238037109375,6.369523763656616
127,321,0.002443075180053711,6.338857889175415
127,321,0.0026068687438964844,6.344338893890381
127,321,0.002331972122192383,6.349217653274536
127,450,0.0038449764251708984,8.916263818740845
127,450,0.004018068313598633,8.850184440612793
127,450,0.0033311843872070312,8.961233377456665
127,450,0.003947734832763672,8.90971064567566
127,450,0.0035974979400634766,8.842732191085815
127,631,0.005376577377319336,12.503900289535522
127,631,0.0054302215576171875,12.408121347427368
127,631,0.005243062973022461,12.531706809997559
127,631,0.004893064498901367,12.387423992156982
127,631,0.005150318145751953,12.486979246139526
183,2,0.00031828880310058594,0.05656623840332031
183,2,5.507469177246094e-05,0.056896209716796875
183,2,4.124641418457031e-05,0.05710792541503906
183,2,5.030632019042969e-05,0.05842256546020508
183,2,5.054473876953125e-05,0.05866599082946777
183,2,6.341934204101562e-05,0.05653047561645508
183,2,6.198883056640625e-05,0.058332204818725586
183,2,4.887580871582031e-05,0.0582273006439209
183,2,4.076957702636719e-05,0.058732032775878906
183,2,4.9114227294921875e-05,0.05828499794006348
183,2,4.8160552978515625e-05,0.05748605728149414
183,2,5.054473876953125e-05,0.05815243721008301
183,2,4.935264587402344e-05,0.05812358856201172
183,2,5.698204040527344e-05,0.058402299880981445
183,2,5.698204040527344e-05,0.058683156967163086
183,3,6.151199340820312e-05,0.08678722381591797
183,3,6.079673767089844e-05,0.08635544776916504
183,3,7.772445678710938e-05,0.08648562431335449
183,3,7.081031799316406e-05,0.0859994888305664
183,3,6.0558319091796875e-05,0.08623147010803223
183,4,7.510185241699219e-05,0.11590719223022461
183,4,7.295608520507812e-05,0.11587214469909668
183,4,7.43865966796875e-05,0.11739826202392578
183,4,8.344650268554688e-05,0.11469316482543945
183,4,8.392333984375e-05,0.11478471755981445
183,6,9.846687316894531e-05,0.17164945602416992
183,6,9.751319885253906e-05,0.17029118537902832
183,6,0.00014734268188476562,0.1746206283569336
183,6,0.00013709068298339844,0.17267823219299316
183,6,0.00013017654418945312,0.17314696311950684
183,8,0.00012254714965820312,0.23282361030578613
183,8,0.0001621246337890625,0.23117947578430176
183,8,0.0001232624053955078,0.23521828651428223
183,8,0.00012826919555664062,0.2293837070465088
183,8,0.00014209747314453125,0.23100972175598145
183,11,0.00018310546875,0.32227206230163574
183,11,0.0001862049102783203,0.316464900970459
183,11,0.00015854835510253906,0.31653785705566406
183,11,0.00017023086547851562,0.31746459007263184
183,11,0.00018262863159179688,0.3209247589111328
183,16,0.00029087066650390625,0.4614555835723877
183,16,0.0002551078796386719,0.4584639072418213
183,16,0.00021958351135253906,0.453369140625
183,16,0.00022840499877929688,0.4598674774169922
183,16,0.0002200603485107422,0.46073102951049805
183,22,0.00025272369384765625,0.6331098079681396
183,22,0.00029206275939941406,0.644827127456665
183,22,0.0003445148468017578,0.6325275897979736
183,22,0.000293731689453125,0.6406691074371338
183,22,0.0003075599670410156,0.6414721012115479
183,30,0.0003921985626220703,0.869300365447998
183,30,0.0003826618194580078,0.8416163921356201
183,30,0.0003314018249511719,0.8161487579345703
183,30,0.0003275871276855469,0.858832836151123
183,30,0.00044989585876464844,0.8665974140167236
183,42,0.00055694580078125,1.2127768993377686
183,42,0.0005953311920166016,1.1986644268035889
183,42,0.0005865097045898438,1.1978929042816162
183,42,0.0005652904510498047,1.2093911170959473
183,42,0.0006089210510253906,1.2331359386444092
183,59,0.0008213520050048828,1.6967194080352783
183,59,0.0007083415985107422,1.7240257263183594
183,59,0.0007135868072509766,1.6838159561157227
183,59,0.0006968975067138672,1.692455530166626
183,59,0.0006937980651855469,1.6933908462524414
183,83,0.0009877681732177734,2.378387928009033
183,83,0.0009598731994628906,2.375072956085205
183,83,0.0009636878967285156,2.361187696456909
183,83,0.0009427070617675781,2.3613784313201904
183,83,0.0008819103240966797,2.3721394538879395
183,116,0.0014960765838623047,3.359581232070923
183,116,0.0013360977172851562,3.282447338104248
183,116,0.0011968612670898438,3.324038505554199
183,116,0.0013055801391601562,3.3571603298187256
183,116,0.0012993812561035156,3.3626556396484375
183,163,0.0017757415771484375,4.7201011180877686
183,163,0.0016798973083496094,4.716310262680054
183,163,0.0017604827880859375,4.700970888137817
183,163,0.0017023086547851562,4.739749431610107
183,163,0.0017426013946533203,4.735235691070557
183,228,0.002681732177734375,6.6595587730407715
183,228,0.002386331558227539,6.615196943283081
183,228,0.0023849010467529297,6.586076498031616
183,228,0.0023925304412841797,6.58851957321167
183,228,0.002374887466430664,6.592352390289307
183,321,0.003779172897338867,9.256198644638062
183,321,0.0035400390625,9.37893533706665
183,321,0.00399017333984375,9.2846519947052
183,321,0.0038170814514160156,9.37070631980896
183,321,0.0032851696014404297,9.2724449634552
183,450,0.005350351333618164,13.15273928642273
183,450,0.00461888313293457,13.166268587112427
183,450,0.005536556243896484,13.196743488311768
183,450,0.004897117614746094,13.26615858078003
183,450,0.005029916763305664,13.170317888259888
183,631,0.00729680061340332,18.690784692764282
183,631,0.007038593292236328,18.542682647705078
183,631,0.007025003433227539,18.645934343338013
183,631,0.007132053375244141,18.563082456588745
183,631,0.00644230842590332,18.312599658966064
263,2,0.0004534721374511719,0.08383321762084961
263,2,8.368492126464844e-05,0.08379077911376953
263,2,5.245208740234375e-05,0.08661580085754395
263,2,5.936622619628906e-05,0.08514595031738281
263,2,5.841255187988281e-05,0.0818181037902832
263,2,7.605552673339844e-05,0.08183956146240234
263,2,5.9604644775390625e-05,0.08244776725769043
263,2,7.05718994140625e-05,0.08425712585449219
263,2,5.841255187988281e-05,0.08412003517150879
263,2,5.0067901611328125e-05,0.08084392547607422
263,2,7.653236389160156e-05,0.08366751670837402
263,2,5.888938903808594e-05,0.0839691162109375
263,2,6.890296936035156e-05,0.08585810661315918
263,2,7.104873657226562e-05,0.08426403999328613
263,2,6.747245788574219e-05,0.08427953720092773
263,3,6.67572021484375e-05,0.12824153900146484
263,3,8.821487426757812e-05,0.12640023231506348
263,3,7.581710815429688e-05,0.129777193069458
263,3,7.486343383789062e-05,0.1257801055908203
263,3,7.510185241699219e-05,0.12750554084777832
263,4,0.00012302398681640625,0.17525029182434082
263,4,9.489059448242188e-05,0.1686873435974121
263,4,0.00011277198791503906,0.1730515956878662
263,4,0.00010704994201660156,0.17317557334899902
263,4,8.058547973632812e-05,0.1678764820098877
263,6,0.0001347064971923828,0.2555108070373535
263,6,0.00012946128845214844,0.254565954208374
263,6,0.00012683868408203125,0.25551581382751465
263,6,0.00010967254638671875,0.2500464916229248
263,6,0.00010848045349121094,0.25036072731018066
263,8,0.00017261505126953125,0.3363649845123291
263,8,0.00013899803161621094,0.3386499881744385
263,8,0.0001633167266845703,0.34752750396728516
263,8,0.00017786026000976562,0.3329465389251709
263,8,0.00016045570373535156,0.33290982246398926
263,11,0.00026416778564453125,0.4717721939086914
263,11,0.0002090930938720703,0.4739258289337158
263,11,0.00017952919006347656,0.47206687927246094
263,11,0.0001926422119140625,0.4618208408355713
263,11,0.0002079010009765625,0.45792293548583984
263,16,0.0002770423889160156,0.6775407791137695
263,16,0.0003681182861328125,0.6689901351928711
263,16,0.00025272369384765625,0.6814172267913818
263,16,0.0003452301025390625,0.6744050979614258
263,16,0.0002536773681640625,0.6751894950866699
263,22,0.0003941059112548828,0.9654428958892822
263,22,0.0005247592926025391,1.007047414779663
263,22,0.0003399848937988281,0.9456143379211426
263,22,0.00039958953857421875,0.9289710521697998
263,22,0.0004711151123046875,0.9359307289123535
263,30,0.0005819797515869141,1.2867345809936523
263,30,0.00044918060302734375,1.255997896194458
263,30,0.0006957054138183594,1.2789292335510254
263,30,0.0004546642303466797,1.2623674869537354
263,30,0.0005300045013427734,1.2799344062805176
263,42,0.0008037090301513672,1.7728497982025146
263,42,0.0008246898651123047,1.775869369506836
263,42,0.0007102489471435547,1.7523207664489746
263,42,0.0007135868072509766,1.7364473342895508
263,42,0.0007100105285644531,1.7889657020568848
263,59,0.0010955333709716797,2.4845330715179443
263,59,0.0009891986846923828,2.462578773498535
263,59,0.0008540153503417969,2.472097635269165
263,59,0.0009315013885498047,2.497924566268921
263,59,0.0009927749633789062,2.489583730697632
263,83,0.0013279914855957031,3.5134034156799316
263,83,0.0012667179107666016,3.5018584728240967
263,83,0.0012667179107666016,3.515401601791382
263,83,0.0012562274932861328,3.5102620124816895
263,83,0.0012717247009277344,3.524912118911743
263,116,0.001828908920288086,4.923812627792358
263,116,0.0018122196197509766,4.932258605957031
263,116,0.0017473697662353516,5.234424591064453
263,116,0.0017321109771728516,5.035603284835815
263,116,0.0017752647399902344,5.1139702796936035
263,163,0.002377033233642578,7.197190284729004
263,163,0.0024280548095703125,6.982000827789307
263,163,0.002355337142944336,7.001810073852539
263,163,0.0023467540740966797,6.93290638923645
263,163,0.0023789405822753906,6.992384910583496
263,228,0.0038132667541503906,9.79574728012085
263,228,0.00335693359375,9.71656608581543
263,228,0.0035088062286376953,9.858638525009155
263,228,0.0033223628997802734,9.757381677627563
263,228,0.0034666061401367188,9.715061664581299
263,321,0.004910469055175781,13.722937822341919
263,321,0.004850625991821289,13.670825242996216
263,321,0.004995822906494141,13.700377702713013
263,321,0.004477977752685547,13.67790961265564
263,321,0.0046100616455078125,13.613365173339844
263,450,0.00771641731262207,19.298062324523926
263,450,0.0070269107818603516,19.34013056755066
263,450,0.0067365169525146484,19.05101752281189
263,450,0.006900787353515625,19.080328702926636
