n_samples,n_features,time_elapsed_sort,time_elapsed_split
263,450,0.0073010921478271484,19.289488315582275
263,631,0.010239839553833008,27.066359996795654
263,631,0.010390281677246094,26.75012755393982
263,631,0.009877443313598633,26.991817235946655
263,631,0.00932931900024414,27.014768362045288
263,631,0.009805679321289062,26.954710006713867
379,2,0.0004203319549560547,0.12552642822265625
379,2,6.580352783203125e-05,0.12459921836853027
379,2,6.604194641113281e-05,0.11915183067321777
379,2,7.176399230957031e-05,0.12720084190368652
379,2,7.319450378417969e-05,0.11961627006530762
379,2,6.413459777832031e-05,0.12512683868408203
379,2,8.678436279296875e-05,0.1261272430419922
379,2,8.749961853027344e-05,0.12407946586608887
379,2,8.320808410644531e-05,0.12670397758483887
379,2,7.43865966796875e-05,0.1201789379119873
379,2,7.414817810058594e-05,0.12301135063171387
379,2,6.413459777832031e-05,0.12476038932800293
379,2,6.508827209472656e-05,0.11886453628540039
379,2,6.246566772460938e-05,0.11883783340454102
379,2,7.081031799316406e-05,0.12069845199584961
379,3,9.799003601074219e-05,0.182206392288208
379,3,8.511543273925781e-05,0.18748068809509277
379,3,8.463859558105469e-05,0.1816706657409668
379,3,8.320808410644531e-05,0.18873381614685059
379,3,9.679794311523438e-05,0.18544244766235352
379,4,0.0001049041748046875,0.2411811351776123
379,4,0.00014090538024902344,0.24685883522033691
379,4,0.0001430511474609375,0.24522829055786133
379,4,0.00010323524475097656,0.2538931369781494
379,4,0.0001819133758544922,0.24758505821228027
379,6,0.00017070770263671875,0.3671903610229492
379,6,0.00017142295837402344,0.36443305015563965
379,6,0.00019788742065429688,0.36630916595458984
379,6,0.0002238750457763672,0.36597561836242676
379,6,0.00016999244689941406,0.3663010597229004
379,8,0.00021791458129882812,0.49309563636779785
379,8,0.0002193450927734375,0.4974081516265869
379,8,0.0002193450927734375,0.4929971694946289
379,8,0.00021719932556152344,0.48882079124450684
379,8,0.00021791458129882812,0.4920382499694824
379,11,0.0002532005310058594,0.6735186576843262
379,11,0.000274658203125,0.6711480617523193
379,11,0.0003504753112792969,0.6800916194915771
379,11,0.0002446174621582031,0.678410530090332
379,11,0.0002918243408203125,0.6772830486297607
379,16,0.0004277229309082031,0.9923233985900879
379,16,0.0004086494445800781,0.9853110313415527
379,16,0.0003974437713623047,0.9750385284423828
379,16,0.0004355907440185547,1.0086877346038818
379,16,0.00037026405334472656,0.9945356845855713
379,22,0.0006773471832275391,1.3456389904022217
379,22,0.0006282329559326172,1.369399070739746
379,22,0.00048470497131347656,1.3531980514526367
379,22,0.0005080699920654297,1.3541321754455566
379,22,0.0005664825439453125,1.3365190029144287
379,30,0.0007169246673583984,1.8273506164550781
379,30,0.00063323974609375,1.8462989330291748
379,30,0.0009086132049560547,1.8558268547058105
379,30,0.0007181167602539062,1.8443615436553955
379,30,0.0006394386291503906,1.8496243953704834
379,42,0.0010759830474853516,2.606527090072632
379,42,0.0010640621185302734,2.606825351715088
379,42,0.0010371208190917969,2.5740931034088135
379,42,0.0010144710540771484,2.5796008110046387
379,42,0.0009398460388183594,2.5781097412109375
379,59,0.001277923583984375,3.632612466812134
379,59,0.0013275146484375,3.6770126819610596
379,59,0.0012850761413574219,3.6384408473968506
379,59,0.001293182373046875,3.65761661529541
379,59,0.001271963119506836,3.6689019203186035
379,83,0.0020020008087158203,5.146345853805542
379,83,0.0016872882843017578,5.123420715332031
379,83,0.001918792724609375,5.1550681591033936
379,83,0.0017902851104736328,5.202850580215454
379,83,0.0017518997192382812,5.1826491355896
379,116,0.002601146697998047,7.081897020339966
379,116,0.002407073974609375,7.092712163925171
379,116,0.0024254322052001953,7.0700671672821045
379,116,0.0024576187133789062,7.131728649139404
379,116,0.002403736114501953,7.202504873275757
379,163,0.0035653114318847656,9.950203895568848
379,163,0.0035719871520996094,9.874387264251709
379,163,0.0032761096954345703,9.959116697311401
379,163,0.0034096240997314453,9.878770112991333
379,163,0.0031692981719970703,9.864341974258423
379,228,0.005023956298828125,13.954943418502808
379,228,0.004673957824707031,13.926144361495972
379,228,0.004727840423583984,13.868064165115356
379,228,0.004848003387451172,13.841102361679077
379,228,0.0046977996826171875,13.933003425598145
379,321,0.006905317306518555,19.978613138198853
379,321,0.0069391727447509766,19.87984037399292
379,321,0.006653785705566406,19.967268466949463
379,321,0.006811618804931641,19.681200742721558
379,321,0.006585597991943359,19.805403232574463
379,450,0.010460615158081055,27.983343362808228
379,450,0.01121973991394043,27.664204597473145
379,450,0.010032892227172852,27.677048206329346
379,450,0.00938272476196289,27.98896813392639
379,450,0.010557174682617188,28.47768211364746
379,631,0.014984130859375,39.53646111488342
379,631,0.01546168327331543,39.11647820472717
379,631,0.01356959342956543,39.28337287902832
379,631,0.013639211654663086,39.45344662666321
379,631,0.014729022979736328,39.10077786445618
545,2,0.0008418560028076172,0.1805129051208496
545,2,9.465217590332031e-05,0.18089509010314941
545,2,8.034706115722656e-05,0.18552231788635254
545,2,0.00012230873107910156,0.18105149269104004
545,2,9.5367431640625e-05,0.18026995658874512
545,2,9.34600830078125e-05,0.18184280395507812
545,2,9.226799011230469e-05,0.18382763862609863
545,2,9.369850158691406e-05,0.18163251876831055
545,2,9.608268737792969e-05,0.17814040184020996
545,2,9.560585021972656e-05,0.1841726303100586
545,2,9.584426879882812e-05,0.17979192733764648
545,2,9.34600830078125e-05,0.18134117126464844
545,2,0.00010466575622558594,0.1775214672088623
545,2,8.368492126464844e-05,0.17600727081298828
545,2,9.822845458984375e-05,0.17827677726745605
545,3,0.00013113021850585938,0.27387261390686035
545,3,0.00015783309936523438,0.275684118270874
545,3,0.00013065338134765625,0.27071142196655273
545,3,0.00013113021850585938,0.26453447341918945
545,3,0.00013637542724609375,0.2636556625366211
545,4,0.00016808509826660156,0.35984134674072266
545,4,0.0001647472381591797,0.35228490829467773
545,4,0.0001392364501953125,0.3566460609436035
545,4,0.00014138221740722656,0.3537619113922119
545,4,0.0001437664031982422,0.3575313091278076
545,6,0.0002951622009277344,0.5392129421234131
545,6,0.0002727508544921875,0.5427284240722656
545,6,0.00023293495178222656,0.5359501838684082
545,6,0.0002727508544921875,0.5298287868499756
545,6,0.0003101825714111328,0.5331311225891113
545,8,0.00035071372985839844,0.7195067405700684
545,8,0.0003638267517089844,0.7056477069854736
545,8,0.00025725364685058594,0.7177050113677979
545,8,0.0003025531768798828,0.6997048854827881
545,8,0.0003485679626464844,0.715184211730957
545,11,0.0003523826599121094,0.9770669937133789
545,11,0.0003528594970703125,0.9879004955291748
545,11,0.00034618377685546875,0.9757256507873535
545,11,0.0004012584686279297,0.9809079170227051
545,11,0.0004100799560546875,0.9932360649108887
545,16,0.0005071163177490234,1.4575121402740479
545,16,0.0005962848663330078,1.423985481262207
545,16,0.0006406307220458984,1.4314613342285156
545,16,0.0006554126739501953,1.435161828994751
545,16,0.0005788803100585938,1.4359650611877441
545,22,0.0009157657623291016,1.9810137748718262
545,22,0.0006825923919677734,1.9617469310760498
545,22,0.0007524490356445312,1.9624288082122803
545,22,0.0007541179656982422,1.9594848155975342
545,22,0.0007476806640625,1.9475278854370117
545,30,0.0011277198791503906,2.6629316806793213
545,30,0.001004934310913086,2.6807045936584473
545,30,0.0009589195251464844,2.682180404663086
545,30,0.0008976459503173828,2.644843339920044
545,30,0.0009186267852783203,2.678870439529419
545,42,0.001463174819946289,3.739400863647461
545,42,0.001329660415649414,3.7414798736572266
545,42,0.0013625621795654297,3.7486588954925537
545,42,0.0013270378112792969,3.765117645263672
545,42,0.0013179779052734375,3.7604000568389893
545,59,0.002022266387939453,5.274489641189575
545,59,0.0018093585968017578,5.283763885498047
545,59,0.0017828941345214844,5.259976387023926
545,59,0.0017764568328857422,5.272165536880493
545,59,0.0017390251159667969,5.310907602310181
545,83,0.0027246475219726562,7.491753816604614
545,83,0.0025191307067871094,7.4145188331604
545,83,0.0023946762084960938,7.470210313796997
545,83,0.0027163028717041016,7.416043758392334
545,83,0.00246429443359375,7.434380769729614
545,116,0.003618478775024414,10.29661512374878
545,116,0.0033791065216064453,10.368512392044067
545,116,0.0033991336822509766,10.354909896850586
545,116,0.0035009384155273438,10.37069320678711
545,116,0.0035822391510009766,10.426350831985474
545,163,0.005276679992675781,14.59819769859314
545,163,0.00480961799621582,14.720423460006714
545,163,0.004867076873779297,14.532702684402466
545,163,0.0049326419830322266,14.48129677772522
545,163,0.004994630813598633,14.507087230682373
545,228,0.0070383548736572266,20.319941520690918
545,228,0.006775617599487305,20.343653678894043
545,228,0.007303476333618164,20.44793677330017
545,228,0.006974935531616211,20.425190687179565
545,228,0.00677180290222168,20.327988147735596
545,321,0.010528564453125,28.618601083755493
545,321,0.010316610336303711,28.644898414611816
545,321,0.010306358337402344,28.898898363113403
545,321,0.010057926177978516,29.27535128593445
545,321,0.009765386581420898,28.88452386856079
545,450,0.015074014663696289,40.58652138710022
545,450,0.01754903793334961,40.92543077468872
545,450,0.014884233474731445,40.9813916683197
545,450,0.014014244079589844,40.80390000343323
545,450,0.014845132827758789,41.13405728340149
545,631,0.020896196365356445,57.401424407958984
545,631,0.019829511642456055,57.14824080467224
545,631,0.020880937576293945,56.985288858413696
545,631,0.02163076400756836,58.13033580780029
545,631,0.023157596588134766,57.86492419242859
784,2,0.0012638568878173828,0.26935911178588867
784,2,0.0001690387725830078,0.27907657623291016
784,2,0.00014543533325195312,0.27072644233703613
784,2,0.00012731552124023438,0.2608613967895508
784,2,0.0001888275146484375,0.2628743648529053
784,2,0.00016689300537109375,0.2664322853088379
784,2,0.0001277923583984375,0.27810192108154297
784,2,0.0001442432403564453,0.2728860378265381
784,2,0.00012612342834472656,0.2590196132659912
784,2,0.00011110305786132812,0.2569701671600342
784,2,0.0001270771026611328,0.2657294273376465
784,2,0.000110626220703125,0.2744879722595215
784,2,0.000125885009765625,0.2806735038757324
784,2,0.0001780986785888672,0.27461671829223633
784,2,0.0001697540283203125,0.26117849349975586
784,3,0.0002028942108154297,0.3939800262451172
784,3,0.0001780986785888672,0.4074716567993164
784,3,0.00021195411682128906,0.41539812088012695
784,3,0.00016379356384277344,0.39475202560424805
784,3,0.00017714500427246094,0.399672269821167
784,4,0.0002334117889404297,0.5370340347290039
784,4,0.00023126602172851562,0.5372622013092041
784,4,0.00019478797912597656,0.5372462272644043
784,4,0.0002636909484863281,0.5362808704376221
784,4,0.000232696533203125,0.5384831428527832
784,6,0.0003044605255126953,0.7949991226196289
784,6,0.0003924369812011719,0.8055918216705322
784,6,0.0003261566162109375,0.8068811893463135
784,6,0.00032138824462890625,0.7954394817352295
784,6,0.0003330707550048828,0.8163368701934814
784,8,0.0005078315734863281,1.0573129653930664
784,8,0.0003733634948730469,1.0747158527374268
784,8,0.0005104541778564453,1.0811617374420166
784,8,0.0005044937133789062,1.0606825351715088
784,8,0.00036835670471191406,1.067751407623291
784,11,0.0005717277526855469,1.4619998931884766
784,11,0.0006644725799560547,1.4681999683380127
784,11,0.0005905628204345703,1.4671814441680908
784,11,0.0005407333374023438,1.4579439163208008
784,11,0.0006525516510009766,1.4535186290740967
784,16,0.0009951591491699219,2.113471746444702
784,16,0.0007560253143310547,2.102825164794922
784,16,0.0007948875427246094,2.1349167823791504
784,16,0.000858306884765625,2.1275436878204346
784,16,0.0008113384246826172,2.120835542678833
784,22,0.0012695789337158203,2.9147932529449463
784,22,0.0011038780212402344,2.8923819065093994
784,22,0.0009877681732177734,2.876965045928955
784,22,0.001010894775390625,2.8670997619628906
784,22,0.0009818077087402344,2.8727381229400635
784,30,0.0013747215270996094,3.9218032360076904
784,30,0.0014302730560302734,3.941835641860962
784,30,0.0014371871948242188,3.928189754486084
784,30,0.0013353824615478516,3.915282726287842
784,30,0.0014128684997558594,3.915159225463867
784,42,0.0019872188568115234,5.466033220291138
784,42,0.0019292831420898438,5.542576551437378
784,42,0.001987934112548828,5.476733684539795
784,42,0.0020313262939453125,5.528348684310913
784,42,0.0019328594207763672,5.497096300125122
784,59,0.0028302669525146484,7.727623224258423
784,59,0.0025229454040527344,7.648466348648071
784,59,0.002642393112182617,7.637792348861694
784,59,0.0026657581329345703,7.657186031341553
784,59,0.0026814937591552734,7.6922242641448975
784,83,0.0038993358612060547,10.880719184875488
784,83,0.003737211227416992,10.781612157821655
784,83,0.0036101341247558594,10.80862307548523
784,83,0.0037393569946289062,10.779154777526855
784,83,0.003737926483154297,10.838960886001587
784,116,0.005568981170654297,15.239097595214844
784,116,0.0053555965423583984,15.036978006362915
784,116,0.004991292953491211,15.13443636894226
784,116,0.005239248275756836,15.095192432403564
784,116,0.005136251449584961,15.262209415435791
784,163,0.007795095443725586,21.51259446144104
784,163,0.00713801383972168,21.454673290252686
784,163,0.007098197937011719,21.36435890197754
784,163,0.007444143295288086,21.297534465789795
784,163,0.006849050521850586,21.499110221862793
784,228,0.010625600814819336,29.89278554916382
784,228,0.01065969467163086,30.146483898162842
784,228,0.010098457336425781,29.96878743171692
784,228,0.011412620544433594,29.994009733200073
784,228,0.009897232055664062,30.20330286026001
784,321,0.015644073486328125,42.56253170967102
784,321,0.015058517456054688,42.27189588546753
784,321,0.015308618545532227,42.11517906188965
784,321,0.01565694808959961,42.13713097572327
784,321,0.014357805252075195,42.34736490249634
784,450,0.02359604835510254,60.04512643814087
784,450,0.021266460418701172,60.08239221572876
784,450,0.02053356170654297,60.229429721832275
784,450,0.0225985050201416,59.84532713890076
784,450,0.021042585372924805,60.34500455856323
784,631,0.033928871154785156,84.44109272956848
784,631,0.029743194580078125,83.84939336776733
784,631,0.02935171127319336,83.94906854629517
784,631,0.03051924705505371,84.868821144104
784,631,0.029698610305786133,85.8044159412384
1128,2,0.0014657974243164062,0.39128923416137695
1128,2,0.0002086162567138672,0.39817118644714355
1128,2,0.0001766681671142578,0.3816390037536621
1128,2,0.00015282630920410156,0.3881866931915283
1128,2,0.00017833709716796875,0.3805854320526123
1128,2,0.00018668174743652344,0.3917093276977539
1128,2,0.00017952919006347656,0.3857696056365967
1128,2,0.0001475811004638672,0.3852829933166504
1128,2,0.00017786026000976562,0.39969849586486816
1128,2,0.00024580955505371094,0.3787682056427002
1128,2,0.00017714500427246094,0.3873143196105957
1128,2,0.0002510547637939453,0.3836987018585205
1128,2,0.00015163421630859375,0.3932223320007324
1128,2,0.00018739700317382812,0.39179182052612305
1128,2,0.00015020370483398438,0.38114070892333984
1128,3,0.0003342628479003906,0.5848426818847656
1128,3,0.00025653839111328125,0.5825719833374023
1128,3,0.0002636909484863281,0.5722930431365967
1128,3,0.0002536773681640625,0.5902607440948486
1128,3,0.00029587745666503906,0.5666358470916748
1128,4,0.00027561187744140625,0.8028028011322021
1128,4,0.00043392181396484375,0.8340773582458496
1128,4,0.0003917217254638672,0.7726178169250488
1128,4,0.00039005279541015625,0.788870096206665
1128,4,0.0003337860107421875,0.7630653381347656
1128,6,0.00040531158447265625,1.1656875610351562
1128,6,0.0004811286926269531,1.154550552368164
1128,6,0.0005538463592529297,1.1613030433654785
1128,6,0.00046896934509277344,1.1508300304412842
1128,6,0.0005745887756347656,1.1500868797302246
1128,8,0.0005786418914794922,1.552506446838379
1128,8,0.0006701946258544922,1.5569953918457031
1128,8,0.0006296634674072266,1.535912036895752
1128,8,0.0006301403045654297,1.5371959209442139
1128,8,0.0006911754608154297,1.5382249355316162
1128,11,0.0007953643798828125,2.1236114501953125
1128,11,0.0008203983306884766,2.122246742248535
1128,11,0.0008199214935302734,2.126641273498535
1128,11,0.0008366107940673828,2.1423556804656982
1128,11,0.0008196830749511719,2.141448736190796
1128,16,0.001271963119506836,3.1282036304473877
1128,16,0.0011522769927978516,3.091035842895508
1128,16,0.0011315345764160156,3.1229162216186523
1128,16,0.0011370182037353516,3.1063480377197266
1128,16,0.0010454654693603516,3.106933116912842
1128,22,0.0016901493072509766,4.259442329406738
1128,22,0.0014681816101074219,4.257643222808838
1128,22,0.0013980865478515625,4.19954776763916
1128,22,0.0015330314636230469,4.223836898803711
1128,22,0.0016589164733886719,4.236513137817383
1128,30,0.0021491050720214844,5.793441534042358
1128,30,0.001913309097290039,5.780414581298828
1128,30,0.0021114349365234375,5.742292642593384
1128,30,0.001992940902709961,5.776674270629883
1128,30,0.0019423961639404297,5.7747557163238525
1128,42,0.002800464630126953,8.111970663070679
1128,42,0.002728700637817383,8.129356384277344
1128,42,0.0027625560760498047,8.089052200317383
1128,42,0.0027740001678466797,8.253146409988403
1128,42,0.0028791427612304688,8.152676582336426
1128,59,0.003937482833862305,11.408164024353027
1128,59,0.004030942916870117,11.443295240402222
1128,59,0.003823518753051758,11.46415662765503
1128,59,0.0038459300994873047,11.429635763168335
1128,59,0.004153728485107422,11.468579769134521
1128,83,0.005801677703857422,16.193456172943115
1128,83,0.005387544631958008,16.183620929718018
1128,83,0.005327701568603516,15.988258123397827
1128,83,0.0055277347564697266,16.01906418800354
1128,83,0.005401134490966797,15.970537424087524
1128,116,0.007517814636230469,22.58885908126831
1128,116,0.007494688034057617,22.5157151222229
1128,116,0.00783538818359375,22.657655000686646
1128,116,0.007446765899658203,22.340075254440308
1128,116,0.007740974426269531,22.409668445587158
1128,163,0.011165380477905273,31.628856420516968
1128,163,0.011231660842895508,31.687299728393555
1128,163,0.01171255111694336,31.509422302246094
1128,163,0.01077890396118164,31.273423194885254
1128,163,0.011036872863769531,31.682358264923096
1128,228,0.0163421630859375,44.378623723983765
1128,228,0.01599740982055664,44.14300346374512
1128,228,0.015743255615234375,43.904239892959595
1128,228,0.015601873397827148,43.91452765464783
1128,228,0.014862298965454102,44.20196485519409
1128,321,0.02309703826904297,62.61413288116455
1128,321,0.02255725860595703,62.72617506980896
1128,321,0.023834705352783203,61.91043996810913
1128,321,0.024446964263916016,62.50941061973572
1128,321,0.023505210876464844,63.218921422958374
1128,450,0.03271222114562988,88.84818410873413
1128,450,0.03180289268493652,89.00483059883118
1128,450,0.032448768615722656,95.34612226486206
1128,450,0.03213310241699219,96.44775414466858
1128,450,0.0317685604095459,97.6901445388794
1128,631,0.05738115310668945,140.06180381774902
1128,631,0.0454411506652832,137.64547324180603
1128,631,0.04484057426452637,138.2940924167633
1128,631,0.04810523986816406,141.181471824646
1128,631,0.04632854461669922,139.06090092658997
1623,2,0.0023872852325439453,0.6363341808319092
1623,2,0.0003075599670410156,0.6293132305145264
1623,2,0.00033473968505859375,0.6402561664581299
1623,2,0.00033020973205566406,0.6349327564239502
1623,2,0.00028896331787109375,0.6342208385467529
1623,2,0.0002999305725097656,0.6555924415588379
1623,2,0.00031566619873046875,0.6372432708740234
1623,2,0.00029158592224121094,0.6233582496643066
1623,2,0.00033020973205566406,0.6607561111450195
1623,2,0.0003311634063720703,0.6404175758361816
1623,2,0.00030875205993652344,0.6343278884887695
1623,2,0.00029158592224121094,0.6336314678192139
1623,2,0.0002913475036621094,0.6344127655029297
1623,2,0.0003440380096435547,0.6361331939697266
1623,2,0.0003027915954589844,0.6285419464111328
1623,3,0.00044345855712890625,0.9529073238372803
1623,3,0.0004324913024902344,0.9265706539154053
1623,3,0.0004260540008544922,0.9605045318603516
1623,3,0.0004780292510986328,0.9676854610443115
1623,3,0.0004913806915283203,0.9530954360961914
1623,4,0.0005757808685302734,1.2711272239685059
1623,4,0.0004856586456298828,1.2669649124145508
1623,4,0.0005857944488525391,1.2551603317260742
1623,4,0.0005500316619873047,1.2754180431365967
1623,4,0.0006012916564941406,1.2517225742340088
1623,6,0.0008034706115722656,1.8953423500061035
1623,6,0.0008237361907958984,1.893688440322876
1623,6,0.0007729530334472656,1.9309937953948975
1623,6,0.0007512569427490234,1.9002470970153809
1623,6,0.0007507801055908203,1.9508912563323975
1623,8,0.0009810924530029297,2.5465338230133057
1623,8,0.0009691715240478516,2.5066208839416504
1623,8,0.0009427070617675781,2.554630756378174
1623,8,0.001050710678100586,2.559537649154663
1623,8,0.0009410381317138672,2.543562412261963
1623,11,0.0014772415161132812,3.457744836807251
1623,11,0.0012462139129638672,3.470533609390259
1623,11,0.0013518333435058594,3.5032477378845215
1623,11,0.0012040138244628906,3.4268956184387207
1623,11,0.001150369644165039,3.5021748542785645
1623,16,0.0019459724426269531,5.098770618438721
1623,16,0.0016667842864990234,5.043489217758179
1623,16,0.001674652099609375,5.0517494678497314
1623,16,0.0016622543334960938,5.118937730789185
1623,16,0.0016744136810302734,5.096017122268677
1623,22,0.002377033233642578,6.9870500564575195
1623,22,0.0023889541625976562,7.020702838897705
1623,22,0.0022268295288085938,7.0274553298950195
1623,22,0.0023963451385498047,6.933858633041382
1623,22,0.002496004104614258,6.957484245300293
1623,30,0.003154277801513672,9.335484266281128
1623,30,0.0030035972595214844,9.392082452774048
1623,30,0.0029478073120117188,9.381227731704712
1623,30,0.002946138381958008,9.40591835975647
1623,30,0.0031647682189941406,9.398690938949585
1623,42,0.004796504974365234,13.329083442687988
1623,42,0.004297018051147461,13.38478684425354
1623,42,0.00435638427734375,13.355360269546509
1623,42,0.004271507263183594,13.276142358779907
1623,42,0.00428462028503418,13.380574703216553
1623,59,0.006422281265258789,18.66648840904236
1623,59,0.005868673324584961,18.76783800125122
1623,59,0.005666255950927734,18.728522062301636
1623,59,0.005997896194458008,18.580634593963623
1623,59,0.006185770034790039,18.851545810699463
1623,83,0.008707284927368164,26.345608949661255
1623,83,0.008730411529541016,26.353760957717896
1623,83,0.008217096328735352,26.47929096221924
1623,83,0.008531808853149414,26.268009662628174
1623,83,0.009359121322631836,26.409064531326294
1623,116,0.013040781021118164,36.75893425941467
1623,116,0.012351751327514648,37.010841608047485
1623,116,0.013887643814086914,36.71017861366272
1623,116,0.011777162551879883,36.835598945617676
1623,116,0.013947486877441406,37.01574230194092
1623,163,0.017461061477661133,52.040072441101074
1623,163,0.01716470718383789,52.19352078437805
1623,163,0.017040729522705078,51.78943395614624
1623,163,0.01873040199279785,51.6291401386261
1623,163,0.0177767276763916,51.48352527618408
1623,228,0.024015188217163086,72.78384733200073
1623,228,0.026564359664916992,73.46446871757507
1623,228,0.02597975730895996,72.33983612060547
1623,228,0.02679610252380371,72.22181463241577
1623,228,0.028787851333618164,72.1924741268158
1623,321,0.0353240966796875,102.92154383659363
1623,321,0.0339505672454834,103.0365800857544
1623,321,0.03491568565368652,98.84053993225098
1623,321,0.03553271293640137,93.50047397613525
1623,321,0.03577399253845215,89.77076363563538
1623,450,0.0443112850189209,124.96880984306335
1623,450,0.04560232162475586,124.02593350410461
1623,450,0.04455161094665527,122.2814621925354
1623,450,0.045796871185302734,125.21741247177124
1623,450,0.04490399360656738,124.22441983222961
1623,631,0.06364130973815918,177.20603251457214
