n_samples,n_features,time_elapsed_sort,time_elapsed_split
1623,631,0.06160902976989746,171.83069252967834
1623,631,0.06240057945251465,171.73695373535156
1623,631,0.06357336044311523,174.26678729057312
1623,631,0.0657961368560791,178.5388903617859
2335,2,0.002455472946166992,0.7861156463623047
2335,2,0.0003154277801513672,0.7981314659118652
2335,2,0.00032019615173339844,0.8007659912109375
2335,2,0.0003120899200439453,0.7995321750640869
2335,2,0.0003228187561035156,0.7935311794281006
2335,2,0.00030803680419921875,0.7831993103027344
2335,2,0.00030994415283203125,0.7987432479858398
2335,2,0.0003075599670410156,0.7960898876190186
2335,2,0.00031304359436035156,0.8018088340759277
2335,2,0.00032329559326171875,0.7897164821624756
2335,2,0.00030612945556640625,0.786611795425415
2335,2,0.00030994415283203125,0.7977368831634521
2335,2,0.00031948089599609375,0.7965643405914307
2335,2,0.00031113624572753906,0.7972266674041748
2335,2,0.0003113746643066406,0.7903354167938232
2335,3,0.0004627704620361328,1.1822905540466309
2335,3,0.0004477500915527344,1.1936559677124023
2335,3,0.0004596710205078125,1.193143367767334
2335,3,0.0004527568817138672,1.1924238204956055
2335,3,0.00046133995056152344,1.1906039714813232
2335,4,0.0006310939788818359,1.609659194946289
2335,4,0.0006043910980224609,1.5882441997528076
2335,4,0.0006024837493896484,1.602332353591919
2335,4,0.0006103515625,1.6110236644744873
2335,4,0.0006134510040283203,1.597184419631958
2335,6,0.0008869171142578125,2.387554883956909
2335,6,0.0008690357208251953,2.3994483947753906
2335,6,0.0008754730224609375,2.3925704956054688
2335,6,0.0008862018585205078,2.424929141998291
2335,6,0.0008792877197265625,2.383636474609375
2335,8,0.0013396739959716797,3.185169219970703
2335,8,0.0011601448059082031,3.2214088439941406
2335,8,0.0011391639709472656,3.2183051109313965
2335,8,0.0011458396911621094,3.2235617637634277
2335,8,0.0012133121490478516,3.2061617374420166
2335,11,0.0016679763793945312,4.407991886138916
2335,11,0.001547098159790039,4.433433771133423
2335,11,0.0015625953674316406,4.418075799942017
2335,11,0.0015544891357421875,4.418114900588989
2335,11,0.00156402587890625,4.401054382324219
2335,16,0.0023632049560546875,6.528803825378418
2335,16,0.0027360916137695312,7.113076686859131
2335,16,0.002341747283935547,7.581892967224121
2335,16,0.0026421546936035156,7.599794149398804
2335,16,0.0023889541625976562,7.624248266220093
2335,22,0.003450155258178711,10.23926568031311
2335,22,0.0032346248626708984,10.126220226287842
2335,22,0.003217935562133789,9.258342742919922
2335,22,0.0031921863555908203,9.307249546051025
2335,22,0.003185272216796875,9.200085401535034
2335,30,0.004858493804931641,12.549527883529663
2335,30,0.004605293273925781,12.518176555633545
2335,30,0.004285335540771484,12.565765380859375
2335,30,0.0043299198150634766,12.561428785324097
2335,30,0.004269123077392578,12.609153985977173
2335,42,0.006503582000732422,17.569101095199585
2335,42,0.006196498870849609,17.60982632637024
2335,42,0.0059468746185302734,17.524404525756836
2335,42,0.005976200103759766,17.555493354797363
2335,42,0.006165981292724609,17.15631866455078
2335,59,0.008798360824584961,24.104939460754395
2335,59,0.008242607116699219,23.999570608139038
2335,59,0.008508682250976562,23.83427858352661
2335,59,0.008293628692626953,23.759649753570557
2335,59,0.008176326751708984,23.606400728225708
2335,83,0.011988639831542969,33.295533418655396
2335,83,0.011553287506103516,33.252644538879395
2335,83,0.01152801513671875,33.24395442008972
2335,83,0.011376142501831055,33.37395215034485
2335,83,0.012050628662109375,33.53997564315796
2335,116,0.018003463745117188,46.78823137283325
2335,116,0.016707658767700195,46.81347584724426
2335,116,0.017142534255981445,46.76868176460266
2335,116,0.01740264892578125,46.699501037597656
2335,116,0.017290115356445312,46.372987031936646
2335,163,0.024396419525146484,74.20602464675903
2335,163,0.02822732925415039,75.26987218856812
2335,163,0.02914881706237793,73.07238745689392
2335,163,0.02547597885131836,69.24815320968628
2335,163,0.023847103118896484,68.47287487983704
2335,228,0.036277055740356445,93.53472113609314
2335,228,0.032253265380859375,93.00865602493286
2335,228,0.034166812896728516,93.60992860794067
2335,228,0.03385496139526367,94.6389410495758
2335,228,0.033325910568237305,93.0915675163269
2335,321,0.04734158515930176,137.85741424560547
2335,321,0.04946327209472656,135.6401047706604
2335,321,0.053696632385253906,166.28965759277344
2335,321,0.05179119110107422,159.35098814964294
2335,321,0.0558168888092041,150.91557216644287
2335,450,0.0752105712890625,228.16278266906738
2335,450,0.07613062858581543,246.54569149017334
2335,450,0.06958746910095215,205.15473461151123
2335,450,0.0714101791381836,218.60918021202087
2335,450,0.07172870635986328,209.20192956924438
2335,631,0.10152912139892578,284.6020669937134
2335,631,0.0925297737121582,308.73113799095154
2335,631,0.09808754920959473,282.02209186553955
2335,631,0.09215950965881348,272.8787341117859
2335,631,0.09984278678894043,283.96209836006165
3359,2,0.0031201839447021484,1.237342357635498
3359,2,0.0006623268127441406,1.2759795188903809
3359,2,0.000530242919921875,1.2653634548187256
3359,2,0.0005285739898681641,1.240710735321045
3359,2,0.0005366802215576172,1.2529160976409912
3359,2,0.0005309581756591797,1.2293150424957275
3359,2,0.0005517005920410156,1.2289140224456787
3359,2,0.0005242824554443359,1.2522296905517578
3359,2,0.0006229877471923828,1.2389707565307617
3359,2,0.0006766319274902344,1.2503628730773926
3359,2,0.0005404949188232422,1.232923984527588
3359,2,0.0005307197570800781,1.2292792797088623
3359,2,0.0005407333374023438,1.2278060913085938
3359,2,0.0006222724914550781,1.2377347946166992
3359,2,0.0005407333374023438,1.2510602474212646
3359,3,0.0007710456848144531,1.8741552829742432
3359,3,0.0007605552673339844,1.9096367359161377
3359,3,0.0007677078247070312,1.8711764812469482
3359,3,0.0007603168487548828,1.868502140045166
3359,3,0.0008230209350585938,1.8688669204711914
3359,4,0.0009648799896240234,2.5039491653442383
3359,4,0.0009639263153076172,2.4838080406188965
3359,4,0.0010266304016113281,2.501312732696533
3359,4,0.0010221004486083984,2.4935672283172607
3359,4,0.0009686946868896484,2.540332794189453
3359,6,0.001619577407836914,3.8127052783966064
3359,6,0.0014333724975585938,3.748990535736084
3359,6,0.001428842544555664,3.76932692527771
3359,6,0.0013952255249023438,3.792645215988159
3359,6,0.001384735107421875,3.8069589138031006
3359,8,0.0018286705017089844,5.119905948638916
3359,8,0.0018100738525390625,5.077528953552246
3359,8,0.0018031597137451172,5.0357489585876465
3359,8,0.001779794692993164,5.103473901748657
3359,8,0.0017969608306884766,5.184212684631348
3359,11,0.0024662017822265625,7.063657522201538
3359,11,0.0024569034576416016,6.9845170974731445
3359,11,0.0024764537811279297,7.03327202796936
3359,11,0.0025103092193603516,6.99166464805603
3359,11,0.0024213790893554688,7.0345258712768555
3359,16,0.003473043441772461,10.353014945983887
3359,16,0.003473520278930664,10.253377914428711
3359,16,0.0035452842712402344,10.36796760559082
3359,16,0.0038750171661376953,10.285831212997437
3359,16,0.0034956932067871094,10.342643976211548
3359,22,0.0050547122955322266,14.197816610336304
3359,22,0.004744529724121094,14.135369300842285
3359,22,0.004721879959106445,14.26504397392273
3359,22,0.004774808883666992,14.068355083465576
3359,22,0.0049402713775634766,14.161600589752197
3359,30,0.00686955451965332,19.195748329162598
3359,30,0.006485700607299805,19.093297004699707
3359,30,0.00634002685546875,19.099536895751953
3359,30,0.0068933963775634766,19.141077518463135
3359,30,0.0064678192138671875,19.154284238815308
3359,42,0.009839773178100586,26.657900094985962
3359,42,0.009620189666748047,26.744888305664062
3359,42,0.008968114852905273,26.674933195114136
3359,42,0.009435415267944336,26.742655515670776
3359,42,0.008988380432128906,26.686492204666138
3359,59,0.014198780059814453,37.52320456504822
3359,59,0.012659072875976562,37.37668037414551
3359,59,0.013062238693237305,37.43530583381653
3359,59,0.01341700553894043,37.44133114814758
3359,59,0.013271093368530273,37.28547668457031
3359,83,0.01946735382080078,52.80086636543274
3359,83,0.01989293098449707,52.77731013298035
3359,83,0.01879096031188965,53.0337598323822
3359,83,0.017902851104736328,53.350040912628174
3359,83,0.01904582977294922,53.18427014350891
3359,116,0.027799129486083984,75.36326336860657
3359,116,0.025530099868774414,74.73175001144409
3359,116,0.027508258819580078,74.45386099815369
3359,116,0.027214527130126953,74.47410488128662
3359,116,0.02762746810913086,75.05048871040344
3359,163,0.03886866569519043,106.01741313934326
3359,163,0.040839433670043945,104.24816417694092
3359,163,0.03836679458618164,105.15017461776733
3359,163,0.03607964515686035,106.79972290992737
3359,163,0.040808677673339844,108.63942241668701
3359,228,0.05933070182800293,161.9578995704651
3359,228,0.05153703689575195,159.06956958770752
3359,228,0.05889701843261719,157.9146912097931
3359,228,0.05123019218444824,159.48228001594543
3359,228,0.05170583724975586,153.5271418094635
3359,321,0.07071876525878906,220.70283246040344
3359,321,0.07190775871276855,210.33320546150208
3359,321,0.06915783882141113,209.96263122558594
3359,321,0.07010483741760254,215.67136788368225
3359,321,0.07378458976745605,209.37736225128174
3359,450,0.10119891166687012,305.552072763443
3359,450,0.10433554649353027,289.89212942123413
3359,450,0.10111021995544434,279.7360200881958
3359,450,0.09158492088317871,269.58400774002075
3359,450,0.09357929229736328,279.0190260410309
3359,631,0.13305950164794922,375.5138657093048
3359,631,0.13152360916137695,386.56126260757446
3359,631,0.12859249114990234,374.1291468143463
3359,631,0.12675189971923828,386.6660797595978
3359,631,0.1264348030090332,374.51432061195374
4832,2,0.003856182098388672,1.751171588897705
4832,2,0.0006787776947021484,1.723010540008545
4832,2,0.0006821155548095703,1.731264591217041
4832,2,0.0006833076477050781,1.733776330947876
4832,2,0.0006620883941650391,1.7544987201690674
4832,2,0.0006339550018310547,1.742283582687378
4832,2,0.0006539821624755859,1.7160110473632812
4832,2,0.0006418228149414062,1.7113382816314697
4832,2,0.0006372928619384766,1.735783576965332
4832,2,0.0006322860717773438,1.7631075382232666
4832,2,0.0006694793701171875,1.7422876358032227
4832,2,0.0006453990936279297,1.7224533557891846
4832,2,0.0006935596466064453,1.710839033126831
4832,2,0.0006465911865234375,1.7362067699432373
4832,2,0.0006287097930908203,1.7446563243865967
4832,3,0.0009431838989257812,2.6446425914764404
4832,3,0.0009458065032958984,2.6214869022369385
4832,3,0.0009310245513916016,2.598435640335083
4832,3,0.0009434223175048828,2.6465632915496826
4832,3,0.0009472370147705078,2.6349828243255615
4832,4,0.0012221336364746094,3.4879848957061768
4832,4,0.0012180805206298828,3.485548496246338
4832,4,0.0012362003326416016,3.5168793201446533
4832,4,0.00146484375,3.499063014984131
4832,4,0.0012204647064208984,3.5536606311798096
4832,6,0.0018737316131591797,5.293673515319824
4832,6,0.0019910335540771484,5.250089406967163
4832,6,0.0017893314361572266,5.294575452804565
4832,6,0.001811981201171875,5.360568284988403
4832,6,0.0017943382263183594,5.350132465362549
4832,8,0.0026574134826660156,7.159641742706299
4832,8,0.0024237632751464844,7.148291110992432
4832,8,0.0023581981658935547,7.0964648723602295
4832,8,0.0024459362030029297,7.200522422790527
4832,8,0.0023806095123291016,7.189266920089722
4832,11,0.0034933090209960938,9.850058317184448
4832,11,0.003423929214477539,9.91756820678711
4832,11,0.0032248497009277344,9.827088356018066
4832,11,0.0034160614013671875,9.888071775436401
4832,11,0.003302335739135742,9.957405090332031
4832,16,0.005150556564331055,14.471098899841309
4832,16,0.004721641540527344,14.597633838653564
4832,16,0.0050296783447265625,14.46973204612732
4832,16,0.0052945613861083984,14.491147756576538
4832,16,0.004678249359130859,14.584867477416992
4832,22,0.006544589996337891,20.07593584060669
4832,22,0.006738901138305664,19.969661474227905
4832,22,0.006959199905395508,19.837332487106323
4832,22,0.006406307220458984,20.10980248451233
4832,22,0.006498098373413086,20.061673641204834
4832,30,0.009358882904052734,27.316974401474
4832,30,0.009159564971923828,27.09416699409485
4832,30,0.009087562561035156,27.29446816444397
4832,30,0.008833169937133789,27.298948526382446
4832,30,0.009203195571899414,27.448415517807007
4832,42,0.012230396270751953,37.644835233688354
4832,42,0.01279449462890625,37.89081859588623
4832,42,0.012359619140625,37.74446964263916
4832,42,0.013290643692016602,37.96027183532715
4832,42,0.01337432861328125,37.59239840507507
4832,59,0.019121885299682617,53.03585386276245
4832,59,0.018810749053955078,52.88779330253601
4832,59,0.0186612606048584,52.84062480926514
4832,59,0.01872730255126953,52.94058346748352
4832,59,0.017354726791381836,52.9311203956604
4832,83,0.028469562530517578,74.78953099250793
4832,83,0.024529695510864258,75.22695732116699
4832,83,0.028125286102294922,74.39053678512573
4832,83,0.0247344970703125,74.84260654449463
4832,83,0.02525806427001953,74.4148576259613
4832,116,0.036863088607788086,106.14293193817139
4832,116,0.0389857292175293,106.43396067619324
4832,116,0.03698420524597168,105.17027115821838
4832,116,0.0352785587310791,105.45178580284119
4832,116,0.037351131439208984,105.85657048225403
4832,163,0.05189919471740723,148.48829817771912
4832,163,0.05007219314575195,151.63217401504517
4832,163,0.050490617752075195,147.19336438179016
4832,163,0.05041861534118652,152.3493242263794
4832,163,0.05166816711425781,148.89194107055664
4832,228,0.07217001914978027,211.4951889514923
4832,228,0.07019424438476562,203.3078155517578
4832,228,0.06778073310852051,203.51348161697388
4832,228,0.0674138069152832,205.57363080978394
4832,228,0.0703895092010498,203.38329005241394
4832,321,0.09959125518798828,293.9527702331543
4832,321,0.09700798988342285,296.57298517227173
4832,321,0.0967714786529541,293.7758991718292
4832,321,0.10169005393981934,292.26984167099
4832,321,0.09855508804321289,295.292032957077
4832,450,0.13871049880981445,486.7908933162689
4832,450,0.15039300918579102,452.26805686950684
4832,450,0.1440563201904297,420.37523770332336
4832,450,0.14105653762817383,417.4919807910919
4832,450,0.13669729232788086,420.3222255706787
4832,631,0.19788789749145508,584.2709710597992
4832,631,0.20450687408447266,586.5938045978546
4832,631,0.190948486328125,588.5222976207733
4832,631,0.1998004913330078,582.6610631942749
4832,631,0.1958918571472168,589.4140014648438
6951,2,0.0019121170043945312,2.732950448989868
6951,2,0.0009543895721435547,2.7835843563079834
6951,2,0.0009350776672363281,2.721843719482422
6951,2,0.000946044921875,2.716031074523926
6951,2,0.0009407997131347656,2.767533540725708
6951,2,0.0009744167327880859,2.7421886920928955
6951,2,0.0009427070617675781,2.7837040424346924
6951,2,0.0009853839874267578,2.7351269721984863
6951,2,0.0009512901306152344,2.712338447570801
6951,2,0.0009322166442871094,2.723430633544922
6951,2,0.0009253025054931641,2.7291715145111084
6951,2,0.000946044921875,2.7755961418151855
6951,2,0.0009343624114990234,2.730327844619751
6951,2,0.0009398460388183594,2.7238576412200928
6951,2,0.0009405612945556641,2.736537218093872
6951,3,0.001360177993774414,4.157355785369873
6951,3,0.0014567375183105469,4.141611099243164
6951,3,0.0013585090637207031,4.123438358306885
6951,3,0.0014450550079345703,4.114445686340332
6951,3,0.0014605522155761719,4.1316773891448975
6951,4,0.0018169879913330078,5.532375812530518
6951,4,0.0019147396087646484,5.560590982437134
6951,4,0.0018794536590576172,5.545400619506836
6951,4,0.0018091201782226562,5.563624858856201
6951,4,0.0017840862274169922,5.512474298477173
6951,6,0.0028076171875,8.526626348495483
6951,6,0.002667665481567383,8.450520992279053
6951,6,0.0028870105743408203,8.427241802215576
6951,6,0.0028533935546875,8.416478157043457
6951,6,0.0027070045471191406,8.379208087921143
6951,8,0.003618478775024414,11.438977241516113
6951,8,0.0035390853881835938,11.524201393127441
6951,8,0.003488779067993164,11.44137454032898
6951,8,0.003631591796875,11.407175779342651
6951,8,0.0037343502044677734,11.490981340408325
6951,11,0.005173683166503906,15.901607036590576
6951,11,0.0048329830169677734,15.90600872039795
6951,11,0.004828929901123047,16.076554536819458
6951,11,0.005095481872558594,15.869094848632812
6951,11,0.005036115646362305,15.961187839508057
6951,16,0.007743120193481445,23.685177087783813
6951,16,0.007706642150878906,23.39213752746582
6951,16,0.007186174392700195,23.636110305786133
6951,16,0.007325649261474609,23.55825972557068
6951,16,0.007364988327026367,23.767568826675415
6951,22,0.010562896728515625,32.830044984817505
6951,22,0.009995698928833008,32.8025918006897
6951,22,0.009799957275390625,32.648914098739624
6951,22,0.010069847106933594,32.546494483947754
6951,22,0.0097503662109375,32.475475549697876
6951,30,0.01398921012878418,44.49837565422058
6951,30,0.013831377029418945,44.73113203048706
6951,30,0.013364553451538086,44.336857318878174
6951,30,0.014089822769165039,44.356121301651
6951,30,0.013993501663208008,44.3448691368103
6951,42,0.01930856704711914,61.01308798789978
6951,42,0.019581317901611328,61.190619468688965
6951,42,0.01919841766357422,60.78214955329895
6951,42,0.019857406616210938,60.70254945755005
6951,42,0.019662141799926758,60.476645946502686
6951,59,0.028067350387573242,85.27213644981384
6951,59,0.026665925979614258,85.44437956809998
6951,59,0.026397228240966797,85.57621502876282
6951,59,0.027817487716674805,85.8212673664093
6951,59,0.028786659240722656,85.49570059776306
6951,83,0.0388791561126709,122.13350415229797
6951,83,0.03919076919555664,121.30990719795227
6951,83,0.03888964653015137,121.66927695274353
6951,83,0.039136648178100586,122.0593752861023
6951,83,0.03887367248535156,120.95795893669128
6951,116,0.05664420127868652,169.11721897125244
6951,116,0.05457115173339844,168.78003311157227
6951,116,0.055681467056274414,173.14170384407043
6951,116,0.05521345138549805,171.861811876297
6951,116,0.052873849868774414,173.19617438316345
6951,163,0.0773622989654541,238.4007351398468
6951,163,0.07482385635375977,239.56671977043152
6951,163,0.07654476165771484,232.44586873054504
6951,163,0.07338666915893555,244.39546966552734
6951,163,0.07340836524963379,232.09732294082642
6951,228,0.10690450668334961,335.2137610912323
6951,228,0.10524296760559082,324.52476167678833
6951,228,0.10349225997924805,337.18827652931213
6951,228,0.10457944869995117,339.7964041233063
6951,228,0.10270810127258301,328.3696722984314
6951,321,0.15071344375610352,493.5333571434021
6951,321,0.14929485321044922,479.7440938949585
6951,321,0.14885640144348145,475.23792481422424
6951,321,0.14478182792663574,467.7750279903412
6951,321,0.15153908729553223,469.1573746204376
6951,450,0.20932817459106445,678.654182434082
6951,450,0.20766472816467285,667.7087156772614
6951,450,0.20529770851135254,673.9166007041931
6951,450,0.20928549766540527,675.0728785991669
6951,450,0.2027144432067871,675.6150920391083
6951,631,0.2966926097869873,943.0875060558319
6951,631,0.30197834968566895,940.0998017787933
6951,631,0.3024868965148926,949.010401725769
6951,631,0.30753397941589355,956.3175916671753
6951,631,0.3097684383392334,940.3352603912354
10000,2,0.002069711685180664,4.299314498901367
10000,2,0.0014295578002929688,4.35455584526062
10000,2,0.0013740062713623047,4.307027816772461
10000,2,0.0013570785522460938,4.291121959686279
10000,2,0.0013949871063232422,4.298091411590576
10000,2,0.0014352798461914062,4.290349721908569
10000,2,0.0013811588287353516,4.364725589752197
10000,2,0.001440286636352539,4.293942928314209
10000,2,0.0013675689697265625,4.319976091384888
10000,2,0.0014102458953857422,4.32014012336731
10000,2,0.00148773193359375,4.299816846847534
10000,2,0.0014393329620361328,4.328345060348511
10000,2,0.0013773441314697266,4.306621074676514
10000,2,0.001360177993774414,4.298560857772827
10000,2,0.001390695571899414,4.297481536865234
10000,3,0.0020852088928222656,6.579747915267944
10000,3,0.0020558834075927734,6.560153484344482
10000,3,0.0021224021911621094,6.603901147842407
10000,3,0.0019927024841308594,6.5452165603637695
10000,3,0.002101898193359375,6.548070192337036
10000,4,0.0026521682739257812,8.866127490997314
10000,4,0.002710103988647461,8.834843158721924
10000,4,0.002867460250854492,8.856147527694702
10000,4,0.0026345252990722656,8.836726427078247
10000,4,0.002727985382080078,8.812045335769653
10000,6,0.004085540771484375,13.714072465896606
10000,6,0.003966331481933594,13.729275226593018
10000,6,0.0044231414794921875,13.7517831325531
10000,6,0.0040853023529052734,13.701384782791138
10000,6,0.004110574722290039,13.79012942314148
10000,8,0.005380392074584961,18.81617045402527
10000,8,0.005251169204711914,18.96311902999878
10000,8,0.005218029022216797,18.948238611221313
10000,8,0.005313873291015625,18.81082320213318
10000,8,0.005308628082275391,18.82847762107849
10000,11,0.007284879684448242,26.287452220916748
10000,11,0.007283687591552734,26.285409688949585
10000,11,0.007292509078979492,26.36866044998169
10000,11,0.007205009460449219,26.2192485332489
10000,11,0.007268667221069336,26.291104316711426
10000,16,0.010521888732910156,39.12798476219177
10000,16,0.010398387908935547,39.046122312545776
10000,16,0.010532140731811523,39.15581202507019
10000,16,0.010422229766845703,39.16625714302063
10000,16,0.010357856750488281,39.27141523361206
10000,22,0.014719963073730469,54.0972785949707
10000,22,0.014939069747924805,53.88884449005127
10000,22,0.01435232162475586,53.82099771499634
10000,22,0.014583349227905273,53.68328404426575
10000,22,0.014721393585205078,53.832237243652344
10000,30,0.019446134567260742,74.06097388267517
10000,30,0.019553661346435547,73.82151889801025
10000,30,0.020327091217041016,73.86013269424438
10000,30,0.019575834274291992,73.31069850921631
10000,30,0.020183563232421875,73.86405181884766
10000,42,0.027701854705810547,99.66367292404175
10000,42,0.027800559997558594,99.8075659275055
10000,42,0.027953386306762695,100.08102893829346
10000,42,0.027385473251342773,100.0173020362854
10000,42,0.027611970901489258,99.91072916984558
10000,59,0.03881025314331055,136.22221755981445
10000,59,0.03972268104553223,136.75800919532776
10000,59,0.039273977279663086,136.79687237739563
10000,59,0.039438486099243164,136.99238967895508
10000,59,0.03876614570617676,137.18161273002625
10000,83,0.055954933166503906,192.32679843902588
10000,83,0.055097341537475586,192.14673709869385
10000,83,0.054843902587890625,192.43994808197021
10000,83,0.05484318733215332,192.1827621459961
10000,83,0.05582690238952637,192.71181464195251
10000,116,0.08054518699645996,269.9297070503235
10000,116,0.07705044746398926,270.5380368232727
10000,116,0.08013319969177246,274.16529750823975
10000,116,0.0774695873260498,274.9347002506256
10000,116,0.07709336280822754,273.4422824382782
10000,163,0.11459517478942871,385.66236901283264
10000,163,0.11008763313293457,389.0637345314026
10000,163,0.10913658142089844,389.5627501010895
10000,163,0.1108238697052002,381.0292830467224
10000,163,0.11394906044006348,391.0438389778137
10000,228,0.15715265274047852,532.6677618026733
10000,228,0.15518736839294434,539.3977320194244
10000,228,0.15355825424194336,545.6781258583069
10000,228,0.15412187576293945,555.456282377243
10000,228,0.15456604957580566,540.5400726795197
10000,321,0.22647404670715332,777.8059177398682
10000,321,0.2189178466796875,771.5519080162048
10000,321,0.21604013442993164,775.6752576828003
10000,321,0.21503257751464844,773.0893006324768
10000,321,0.21666407585144043,774.445246219635
10000,450,0.3179471492767334,1109.9149267673492
10000,450,0.3099644184112549,1111.6406893730164
10000,450,0.3178861141204834,1114.2922394275665
10000,450,0.3112771511077881,1112.2782971858978
10000,450,0.32728052139282227,1113.836262702942
10000,631,0.4442629814147949,1554.2126619815826
10000,631,0.4375426769256592,1558.0288598537445
10000,631,0.4443175792694092,1552.3062093257904
10000,631,0.43541383743286133,1557.3370110988617
10000,631,0.44477176666259766,1555.5172595977783
